183||·
65293||－
65292||，
12289||、
12290||。
65294||．
8231||‧
65307||；
65306||：
65311||？
65281||！
65072||︰
8230||…
8229||‥
65106||﹒
8226||•
65108||﹔
65110||﹖
65111||﹗
65372||｜
8211||–
65073||︱
8212||—
65075||︳
65103||﹏
65076||︴
65288||（
65289||）
65077||︵
65078||︶
65371||｛
65373||｝
65079||︷
65080||︸
12308||〔
12309||〕
65081||︹
65082||︺
12304||【
12305||】
65083||︻
65084||︼
12298||《
12299||》
65085||︽
65086||︾
12296||〈
12297||〉
65087||︿
65088||﹀
12300||「
12301||」
65089||﹁
65090||﹂
12302||『
12303||』
65091||﹃
65092||﹄
65113||﹙
65114||﹚
65115||﹛
65116||﹜
65117||﹝
65118||﹞
12317||〝
12318||〞
8245||‵
8242||′
8216||‘
8217||’
8220||“
8221||”
12539||・
65339||［
65341||］
65374||～
65290||＊
8251||※
65309||＝
65283||＃
12306||〒
65295||／
12288||　
65340||＼
65291||＋
65308||＜
65310||＞
960||π
8451||℃
176||°
65285||％
65284||＄
8364||€
65509||￥
65312||＠
65286||＆
65343||＿
33||!
40||(
41||)
45||-
91||[
93||]
123||{
125||}
59||;
58||:
39||'
34||"
92||\
44||,
60||<
62||>
46||.
47||/
63||?
64||@
35||#
36||$
37||%
94||^
38||&
42||*
95||_
126||~
8213||―
43||+
